/*********************************************
 * OPL 12.10.0.0 Data
 * Author: Jacopo
 * Creation Date: 23 lug 2022 at 18:09:28
 *********************************************/
nUnita = 10;
nPeriodi = 24;

D = [800, 850, 950, 1050, 1100, 1200, 1250, 1300, 1400, 1500, 1550, 1600,
		 1500, 1400, 1300, 1150, 1100, 1200, 1300, 1500, 1400, 1200, 1000, 900];

c1 = [1000, 970, 700, 680, 450, 370, 480, 660, 665, 670];
c2 = [16.19, 17.26, 16.60, 16.50, 19.70, 22.26, 27.74, 25.92, 27.27, 27.79];
c3 = [0.00048, 0.00031, 0.00200, 0.00211, 0.00398, 0.00712, 0.00079, 0.00413, 0.00222, 0.00173];

Pmin = [150, 150, 20, 20, 25, 20, 25, 55, 55, 55];
Pmax = [455, 455, 130, 130, 162, 80, 85, 55, 55, 55];

startup_cost = [9000, 10000, 1100, 1120, 1800, 340, 520, 60, 60, 60];

min_switch_up = [8, 8, 5, 5, 6, 3, 3, 1, 1, 1];
min_switch_down = [8, 8, 5, 5, 6, 3, 3, 1, 1, 1];

initial_status = [8, 8, -5, -5, -6, -3, -3, -1, -1, -1];
